,epoch,learning_rate,loss,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0,0.0,2.9999999999999997e-06,1.4392,1,,,,,,,,,
1,0.0,5.999999999999999e-06,1.5288,2,,,,,,,,,
2,0.01,8.999999999999999e-06,1.4252,3,,,,,,,,,
3,0.01,1.1999999999999999e-05,1.4981,4,,,,,,,,,
4,0.01,1.4999999999999999e-05,1.4429,5,,,,,,,,,
5,0.01,1.7999999999999997e-05,1.4869,6,,,,,,,,,
6,0.01,2.1e-05,1.4861,7,,,,,,,,,
7,0.02,2.3999999999999997e-05,1.4905,8,,,,,,,,,
8,0.02,2.6999999999999996e-05,1.4141,9,,,,,,,,,
9,0.02,2.9999999999999997e-05,1.4919,10,,,,,,,,,
10,0.02,3.2999999999999996e-05,1.4117,11,,,,,,,,,
11,0.02,3.5999999999999994e-05,1.4365,12,,,,,,,,,
12,0.03,3.9e-05,1.4275,13,,,,,,,,,
13,0.03,4.2e-05,1.4309,14,,,,,,,,,
14,0.03,4.4999999999999996e-05,1.4082,15,,,,,,,,,
15,0.03,4.7999999999999994e-05,1.4119,16,,,,,,,,,
16,0.03,5.1e-05,1.3752,17,,,,,,,,,
17,0.04,5.399999999999999e-05,1.3951,18,,,,,,,,,
18,0.04,5.6999999999999996e-05,1.3796,19,,,,,,,,,
19,0.04,5.9999999999999995e-05,1.3574,20,,,,,,,,,
20,0.04,6.299999999999999e-05,1.3292,21,,,,,,,,,
21,0.04,6.599999999999999e-05,1.3323,22,,,,,,,,,
22,0.04,6.9e-05,1.3205,23,,,,,,,,,
23,0.05,7.199999999999999e-05,1.3037,24,,,,,,,,,
24,0.05,7.5e-05,1.2876,25,,,,,,,,,
25,0.05,7.8e-05,1.2621,26,,,,,,,,,
26,0.05,8.1e-05,1.2301,27,,,,,,,,,
27,0.05,8.4e-05,1.2742,28,,,,,,,,,
28,0.06,8.699999999999999e-05,1.1698,29,,,,,,,,,
29,0.06,8.999999999999999e-05,1.1466,30,,,,,,,,,
30,0.06,9.3e-05,1.1935,31,,,,,,,,,
31,0.06,9.599999999999999e-05,1.1785,32,,,,,,,,,
32,0.06,9.9e-05,1.1295,33,,,,,,,,,
33,0.07,0.000102,1.1389,34,,,,,,,,,
34,0.07,0.00010499999999999999,1.1113,35,,,,,,,,,
35,0.07,0.00010799999999999998,1.0709,36,,,,,,,,,
36,0.07,0.00011099999999999999,1.1311,37,,,,,,,,,
37,0.07,0.00011399999999999999,1.0889,38,,,,,,,,,
38,0.08,0.000117,1.0785,39,,,,,,,,,
39,0.08,0.00011999999999999999,1.0568,40,,,,,,,,,
40,0.08,0.00012299999999999998,1.0683,41,,,,,,,,,
41,0.08,0.00012599999999999997,1.0336,42,,,,,,,,,
42,0.08,0.000129,1.0517,43,,,,,,,,,
43,0.09,0.00013199999999999998,1.0655,44,,,,,,,,,
44,0.09,0.000135,1.048,45,,,,,,,,,
45,0.09,0.000138,1.0555,46,,,,,,,,,
46,0.09,0.00014099999999999998,1.0274,47,,,,,,,,,
47,0.09,0.00014399999999999998,1.0252,48,,,,,,,,,
48,0.1,0.000147,0.989,49,,,,,,,,,
49,0.1,0.00015,1.0249,50,,,,,,,,,
50,0.1,0.00015299999999999998,0.9926,51,,,,,,,,,
51,0.1,0.000156,1.0091,52,,,,,,,,,
52,0.1,0.000159,0.9947,53,,,,,,,,,
53,0.11,0.000162,0.98,54,,,,,,,,,
54,0.11,0.000165,1.0182,55,,,,,,,,,
55,0.11,0.000168,0.9598,56,,,,,,,,,
56,0.11,0.00017099999999999998,1.0224,57,,,,,,,,,
57,0.11,0.00017399999999999997,0.9641,58,,,,,,,,,
58,0.11,0.00017699999999999997,0.9868,59,,,,,,,,,
59,0.12,0.00017999999999999998,0.9987,60,,,,,,,,,
60,0.12,0.00018299999999999998,0.9608,61,,,,,,,,,
61,0.12,0.000186,0.9606,62,,,,,,,,,
62,0.12,0.00018899999999999999,0.9927,63,,,,,,,,,
63,0.12,0.00019199999999999998,0.9902,64,,,,,,,,,
64,0.13,0.000195,0.9757,65,,,,,,,,,
65,0.13,0.000198,0.9696,66,,,,,,,,,
66,0.13,0.000201,0.935,67,,,,,,,,,
67,0.13,0.000204,1.0158,68,,,,,,,,,
68,0.13,0.00020699999999999996,0.9571,69,,,,,,,,,
69,0.14,0.00020999999999999998,0.9821,70,,,,,,,,,
70,0.14,0.00021299999999999997,0.9266,71,,,,,,,,,
71,0.14,0.00021599999999999996,0.956,72,,,,,,,,,
72,0.14,0.00021899999999999998,0.9363,73,,,,,,,,,
73,0.14,0.00022199999999999998,0.9057,74,,,,,,,,,
74,0.15,0.000225,0.9438,75,,,,,,,,,
75,0.15,0.00022799999999999999,0.9472,76,,,,,,,,,
76,0.15,0.00023099999999999998,0.9464,77,,,,,,,,,
77,0.15,0.000234,0.9186,78,,,,,,,,,
78,0.15,0.000237,0.9522,79,,,,,,,,,
79,0.16,0.00023999999999999998,0.9197,80,,,,,,,,,
80,0.16,0.000243,0.9524,81,,,,,,,,,
81,0.16,0.00024599999999999996,0.9502,82,,,,,,,,,
82,0.16,0.000249,0.9379,83,,,,,,,,,
83,0.16,0.00025199999999999995,0.9507,84,,,,,,,,,
84,0.17,0.00025499999999999996,0.9768,85,,,,,,,,,
85,0.17,0.000258,0.9319,86,,,,,,,,,
86,0.17,0.000261,0.9206,87,,,,,,,,,
87,0.17,0.00026399999999999997,0.9438,88,,,,,,,,,
88,0.17,0.000267,0.9277,89,,,,,,,,,
89,0.18,0.00027,0.9513,90,,,,,,,,,
90,0.18,0.00027299999999999997,0.9536,91,,,,,,,,,
91,0.18,0.000276,0.9473,92,,,,,,,,,
92,0.18,0.000279,0.9169,93,,,,,,,,,
93,0.18,0.00028199999999999997,0.9215,94,,,,,,,,,
94,0.18,0.000285,0.9655,95,,,,,,,,,
95,0.19,0.00028799999999999995,0.9751,96,,,,,,,,,
96,0.19,0.00029099999999999997,0.9503,97,,,,,,,,,
97,0.19,0.000294,0.9461,98,,,,,,,,,
98,0.19,0.00029699999999999996,0.9048,99,,,,,,,,,
99,0.19,0.0003,0.8886,100,,,,,,,,,
100,0.19,,,100,0.9252134561538696,1321.4713,5.529,1.383,,,,,
101,0.2,0.0002997915218902015,0.9558,101,,,,,,,,,
102,0.2,0.00029958304378040304,0.954,102,,,,,,,,,
103,0.2,0.0002993745656706046,0.8991,103,,,,,,,,,
104,0.2,0.00029916608756080606,0.8894,104,,,,,,,,,
105,0.2,0.00029895760945100765,0.9171,105,,,,,,,,,
106,0.21,0.00029874913134120913,0.9096,106,,,,,,,,,
107,0.21,0.00029854065323141067,0.8737,107,,,,,,,,,
108,0.21,0.0002983321751216122,0.9153,108,,,,,,,,,
